Label,HTTP_Request
Normal,"GET http://localhost:8080/tienda1/publico/entrar.jsp?errorMsg=Credenciales+incorrectas HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=96A594D1B93F55F1C211B6BDA3248E4C
Connection: close"
Normal,"GET http://localhost:8080/tienda1/publico/caracteristicas.jsp?id=1 HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=87364BFEF8DD0D67BFBF4DBFDF247EA4
Connection: close"
Normal,"GET http://localhost:8080/tienda1/publico/miembros.jsp HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=99F6CE626B677CBC8A579BB98D3CF1A9
Connection: close"
Anomalous,"GET http://localhost:8080/tienda1/publico/registro.jsp/asf-logo-wide.BAK HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=6D03E3CE17D1280BD7B07E6AF4D69D20
Connection: close"
Normal,"GET http://localhost:8080/tienda1/publico/productos.jsp HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=30D6DBE5D6E358910135B995D1A326EE
Connection: close"
Anomalous,"POST http://localhost:8080/tienda1/publico/vaciar.jsp HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=CBDB2AAECD7D6B34C7BB3B5879F96B98
Content-Type: application/x-www-form-urlencoded
Connection: Connection: close
Content-length: Content-Length: 81

B2=Vaciar+carrito%27%2C%270%27%2C%270%27%29%3Bwaitfor+delay+%270%3A0%3A15%27%3B--"
Normal,"GET http://localhost:8080/tienda1/publico/autenticar.jsp?modo=entrar&login=franza&pwd=a7%E19ga44&remember=on&B1=Entrar HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=210C86D46AE87916DC0F1CB6448649C7
Connection: close"
Anomalous,"GET http://localhost:8080/tienda1/publico/registro.jsp?modo=registro&login=babbage&password=Lej%EDSimoS&nombre=Higinia&apellidos=Arribas+Larrakoetxea&email=nichetti%40multireform.bf&dni=86111515K&direccion=Cal%2Ble+La+Felipa+S%2B%2FN%2C*+12-B&ciudad=Salillas&cp=48150&provincia=Barcelona&ntc=4618456072080141&B1=Registrar HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=83FB43C655898E97675D0E38B0128EAE
Connection: close"
Anomalous,"POST http://localhost:8080/tienda1/publico/registro.jsp HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=4298692602059732BAEA011ED7D828EA
Content-Type: application/x-www-form-urlencoded
Connection: Connection: close
Content-length: Content-Length: 261

modo=registro&login=carmody&password=borricalmeNtE&nombre=Lihue&apellidos=Figueredo+Ferr%E0s&email=varennes%40so-tel.ni&dni=17014566V&direccion=Rambla+De+Mercedes+149%2C+&ciudad=Hornillos+de+Cameros&cp=23560&provincia=Valladolid&ntc=909516727908316&B1=Registrar"
Anomalous,"GET http://localhost:8080/?OpenServer HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=E06BE938EDB948BA4178335E5DE409E4
Connection: close"
Anomalous,"POST http://localhost:8080/tienda1/publico/autenticar.jsp HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=EF7E1E2E18035797F2038A90DF6C4A85
Content-Type: application/x-www-form-urlencoded
Connection: Connection: close
Content-length: Content-Length: 68

modo=entrar&login=puglia&pwd=abunDanTEMeNte&remember=on%2F&B1=Entrar"
Normal,"GET http://localhost:8080/tienda1/miembros/salir.jsp HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=ADD1E4C4F3D9C8F53A92FB418665FADB
Connection: close"
Anomalous,"POST http://localhost:8080/tienda1/publico/registro.jsp HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=0744958F086404BD6D7740A63622B3BA
Content-Type: application/x-www-form-urlencoded
Connection: Connection: close
Content-length: Content-Length: 294

modo=registro&login=cara&password=acarraScaD0&nombre=E%2Bmir&apellidos=Cedr%E9s+Vega&email=heselwood%40gopersonaltrainers.ke&dni=18457064R&direccion=Camino+Santa+Marina%2C+185+5%3FA&ciudad=Gargantilla+del+Lozoya+y+Pinilla+de+Buitrago&cp=50109&provincia=Segovia&ntc=5320703889468168&B1=Registrar"
Normal,"POST http://localhost:8080/tienda1/publico/caracteristicas.jsp HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=878B6EABB816DE56C30A3E4AE736B11C
Content-Type: application/x-www-form-urlencoded
Connection: Connection: close
Content-length: Content-Length: 4

id=2"
Normal,"POST http://localhost:8080/tienda1/publico/registro.jsp HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=73261E4482B5B077E63D3E734ADD36B0
Content-Type: application/x-www-form-urlencoded
Connection: Connection: close
Content-length: Content-Length: 256

modo=registro&login=cruicksh&password=novelador&nombre=Flaviano&apellidos=Grandia+Zarzosa&email=lerumeur%40phd-photodecor.sj&dni=07598778S&direccion=C%2F+Cierzo%2C+189%2C+&ciudad=Corrales+de+Duero&cp=37311&provincia=Cuenca&ntc=1305903950385552&B1=Registrar"
Normal,"POST http://localhost:8080/tienda1/miembros/editar.jsp HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=2C40F680B44100181F7C8F4616EC6345
Content-Type: application/x-www-form-urlencoded
Connection: Connection: close
Content-length: Content-Length: 253

modo=registro&login=silvie&password=metac%E9ntrico&nombre=Tel%E9sfora&apellidos=Pao+Villalobos&email=soldati%40legami.so&dni=96399738E&direccion=C%2F+Padre+Francisco+S%2FN%2C+&ciudad=Alfafara&cp=29380&provincia=La+Rioja&ntc=1246947052735749&B1=Registrar"
Normal,"GET http://localhost:8080/tienda1/publico/registro.jsp?modo=registro&login=sadeghi&password=%24venTadOR&nombre=Adam&apellidos=Trigo+Retuerta&email=frison%40barnizultravioleta.jm&dni=91553356Q&direccion=Carretera+Aeropuerto%2C+42%2C+&ciudad=V%EDznar&cp=10665&provincia=Soria&ntc=1903817695909125&B1=Registrar HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=AE5E11A7FAF4830004B7894168CDB4E4
Connection: close"
Normal,"POST http://localhost:8080/tienda1/publico/autenticar.jsp HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=802E0DC2CAAF56D73A5FD3A7E204E4EA
Content-Type: application/x-www-form-urlencoded
Connection: Connection: close
Content-length: Content-Length: 64

modo=entrar&login=winnah&pwd=POlvORADuQue&remember=off&B1=Entrar"
Anomalous,"GET http://localhost:8080.inc HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=17222345CB574710567646461C41E38D
Connection: close"
Anomalous,"POST http://localhost:8080/tienda1/miembros/editar.jsp HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=381061584984E1571218DCC48C8A0D6F
Content-Type: application/x-www-form-urlencoded
Connection: Connection: close
Content-length: Content-Length: 325

modo=registro&login=corissa&password=cipresino&nombre=Cenobio&apellidos=La+Ringa+Chinchilla&email=plate%40pecher.mx&dni=16052504E&direccion=Torres+Quevedo%2C+143+10%3FB&ciudad=Casas+de+Juan+N%FA%F1ez&cp=31480&provincia=%253CSCRIPT%253Ealert%2528%2522Paros%2522%2529%253B%253C%252FSCRIPT%253E&ntc=1974630082144363&B1=Registrar"
Normal,"GET http://localhost:8080/tienda1/miembros/imagenes/ogono.jpg HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=9B4457F8F45CCCBF536CF3993BA3B2DE
Connection: close"
Anomalous,"POST http://localhost:8080/tienda1/publico/entrar.jsp HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=EF3A2F96C72BF63CE8D53C5787556CCE
Content-Type: application/x-www-form-urlencoded
Connection: Connection: close
Content-length: Content-Length: 34

errorMsgA=Credenciales+incorrectas"
Normal,"GET http://localhost:8080/tienda1/miembros/salir.jsp HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=0D67325518C9A2E5012DFB8546FD8690
Connection: close"
Anomalous,"POST http://localhost:8080/tienda1/publico/registro.jsp HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=3FF4664BC650C8497F4930D2A01656A8
Content-Type: application/x-www-form-urlencoded
Connection: Connection: close
Content-length: Content-Length: 292

modo=registro&login=gaconnie&password=81v58O&nombre=Dimas&apellidos=I%F1igo+Abelli&email=%3CSCRIPT%3Ealert%28%22Paros%22%29%3B%3C%2FSCRIPT%3E&dni=83627503D&direccion=Calle+Gran+Plaza%2C+103%2C+13%3FH&ciudad=San+Carlos+del+Valle&cp=15211&provincia=Guip%FAzcoa&ntc=5505928898200135&B1=Registrar"
Anomalous,"GET http://localhost:8080/tienda1/publico/registro.jsp?modo=registro&login=renato&password=DID%E1CtiCaMente&nombre=Favio&apellidos=C%E1rcamo+M%2Coj%2Bi-ca&email=frisco_tretow%40citiway.ec&dni=79332852X&direccion=Calle+Los+Perez+117%2C+&ciudad=Aguasal&cp=15881&provincia=Badajoz&ntc=5960331754539682&B1=Registrar HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=35F803111EC7DE2D335FAAA1AD90F33B
Connection: close"
Anomalous,"GET http://localhost:8080/asf-logo-wide.gif/ HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=9E634913C9D55DFBDC30280EF2BD9365
Connection: close"
Normal,"POST http://localhost:8080/tienda1/publico/entrar.jsp HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=71C0857099A7B1D4BB2A66013BFE4759
Content-Type: application/x-www-form-urlencoded
Connection: Connection: close
Content-length: Content-Length: 33

errorMsg=Credenciales+incorrectas"
Anomalous,"GET http://localhost:8080.Bak HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=79F1441D523B1CEB9297409BEB0DDA21
Connection: close"
Anomalous,"POST http://localhost:8080/tienda1/publico/pagar.jsp HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=07AFF53074D1575E4C88F13E3008FCBA
Content-Type: application/x-www-form-urlencoded
Connection: Connection: close
Content-length: Content-Length: 41

modo=insertar&precio=6875&B1=Confirmar%2F"
Anomalous,"GET http://localhost:8080/tienda1/publico/registro.jsp?modo=registro&login=hawryszk7&password=As8643o0d4&nombre=Paloma&apellidos=Z*%3Fega+Delgado&email=cailloy%40941.lt&dni=02251300Z&direccion=Calle+Chafarinas+168+&ciudad=D%FArcal&cp=19119&provincia=Zaragoza&ntc=9097917444528298&B1=Registrar HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=AA85794AE92373FB11CEF2EEEA7C80D3
Connection: close"
Anomalous,"GET http://localhost:8080/tienda1/miembros/editar.jsp?modo=registro&login=lodesert&password=heRramienTa&nombre=Edelmira&apellidos=Capo+Garc%EDa&email=bugbee%40farma-job.cd&dni=55645514G&direccion=C%2F+Santander+S%2FN%2C+&ciudad=Roca+de+la+Sierra%2C+La&cpA=05289&provincia=Badajoz&ntc=4927358900726396&B1=Registrar HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=84F490839339B21BDA7AD800282DE1B8
Connection: close"
Normal,"GET http://localhost:8080/tienda1/miembros/index.jsp HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=C97DEBE3351B7B44BFB3F501AE61009E
Connection: close"
Anomalous,"POST http://localhost:8080/tienda1/publico/registro.jsp HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=336EA7ABA636B9796A8CB2FC9550D83D
Content-Type: application/x-www-form-urlencoded
Connection: Connection: close
Content-length: Content-Length: 247

modo=registro&login=deng&password=5331q572403Eo&nombre=%2CRobinso%27n&apellidos=Zuazola+Sauli&email=renavent%4014horas.aero&dni=90456703A&direccion=Amor+De+Dios+14+1-C&ciudad=Villaca%F1as&cp=50580&provincia=Burgos&ntc=1928866746841107&B1=Registrar"
